,word,frequency
0,Paneer,11
1,Paratha,2
2,recipe,37
3,is,75
4,out,36
5,now,5
6,on,33
7,my,19
8,YouTube,10
9,channel!,5
10,Check,11
11,it,64
12,schezwan,2
13,paneer,8
14,paratha,1
15,a,107
16,Quesadilla,1
17,inspired,1
18,info,1
19,Chinese,4
20,which,16
21,super,4
22,easy,6
23,to,73
24,prep,1
25,&,55
26,turns,5
27,be,4
28,delicious.,1
29,Whole,1
30,wheat,3
31,"chapati,",1
32,"filling,",3
33,Frankie,1
34,masala,5
35,cheese!,1
36,the,85
37,#foodporn,12
38,#paratha,1
39,#indianfood,10
40,#streetfoodindia,8
41,#quesadilla,1
42,#quesadillas,1
43,#foodie,16
44,#foodpics,6
45,#mumbaistreetfood,4
46,#streetfood,14
47,#sanjyotkeer,10
48,yourfoodlab,10
49,Verified,40
50,Schezwan,1
51,out!,4
52,My,2
53,now!,4
54,#recipe,12
55,#yourfoodlab,10
56,2d,6
57,Bomb,3
58,Chaat,3
59,by,14
60,Chef,4
61,BOMB,2
62,CHAAT!!,2
63,What???,2
64,guys,3
65,went,2
66,crazy,2
67,after,2
68,I,31
69,shot,2
70,this,39
71,shared,4
72,stories.,2
73,So,7
74,finally,4
75,and,93
76,it’s,4
77,an,11
78,amazing,5
79,chaat,10
80,healthy,12
81,full,8
82,of,69
83,flavor.,2
84,Scooped,2
85,Boiled,2
86,Aloo,3
87,cups,5
88,filled,2
89,with,59
90,filling,4
91,topped,2
92,home,2
93,made,6
94,"chutneys,",3
95,flavor,5
96,bomb,6
97,too.,4
98,have,26
99,taken,2
100,inspiration,2
101,from,21
102,Kuliya,4
103,prepped,6
104,scooping,2
105,fruits,2
106,veggies,2
107,make,15
108,them,2
109,then,3
110,adding,2
111,it.,13
112,version,4
113,am,4
114,calling,2
115,Atom,3
116,because,2
117,looks,2
118,like,12
119,small,5
120,atom,2
121,in,43
122,true,2
123,sense!,2
124,NOW!,2
125,#chaat,2
126,#aloo,2
127,#aloorecipes,2
128,#chaatlover,2
129,#chaatlove,2
130,#indianstreetfood,5
131,#recipes,3
132,#inovation,2
133,#atombomb,2
134,#streetphotography,2
135,@sanjyotkeer,4
136,ATOM,2
137,You,5
138,Cheers!,9
139,4d,5
140,5d,3
141,Peri,4
142,Wrap,2
143,up,7
144,guys!,2
145,keep,2
146,asking,2
147,me,8
148,for,43
149,some,17
150,quick,3
151,recipes,2
152,one,14
153,beautiful,3
154,recipe.,3
155,peri,4
156,veggie,2
157,green,5
158,whole,3
159,wrap,2
160,"spinach,",2
161,garlic,7
162,dip,5
163,using,5
164,curd,2
165,not,6
166,mayo,2
167,hot,10
168,sauce,8
169,that,20
170,kick.,2
171,The,12
172,roll,4
173,comes,4
174,together,5
175,beautifully,3
176,tastes,2
177,incredible.,2
178,This,8
179,how,4
180,you,21
181,can,6
182,really,4
183,interesting,2
184,will,10
185,cater,2
186,your,27
187,street,4
188,food,4
189,cravings,2
190,Do,4
191,try,7
192,check,3
193,now.,2
194,Link,5
195,#indiancuisine,6
196,#wrap,2
197,#roll,2
198,#paneer,5
199,#paneerrecipes,4
200,#paneerlover,2
201,#paneerroll,2
202,Healthy,2
203,What’s,4
204,bio.,2
205,#instadaily,4
206,6d,4
207,1w,7
208,Rice,1
209,Recipe,1
210,channel,1
211,know,4
212,were,1
213,waiting,1
214,had,3
215,received,1
216,so,5
217,many,5
218,DMs,1
219,one.,1
220,all,18
221,yours.,1
222,prepared,3
223,Mexican,2
224,rice,3
225,2,13
226,ways.,1
227,first,3
228,pit,2
229,second,2
230,leftover,1
231,simple,4
232,prepare.,1
233,#mexicanfood,1
234,#mexicanrice,1
235,#mexicancuisine,1
236,#mexicanfoodporn,1
237,#foodphotography,3
238,#streetfoodmumbai,1
239,#indiaclicks,1
240,out!!!,1
241,#food,11
242,#foodstagram,2
243,Corn,4
244,crispy,10
245,corn,8
246,YFL,2
247,lot,8
248,times,2
249,such,2
250,get,5
251,wrong,2
252,times.,2
253,coating,2
254,frying,2
255,tricky,2
256,very,8
257,way,5
258,go,3
259,wrong.,2
260,Also,4
261,tossed,2
262,red,2
263,usually,2
264,we,7
265,restaurants.,2
266,speaking,2
267,"corn,",2
268,reminds,2
269,fries,2
270,gone,2
271,"viral,",2
272,has,9
273,over,6
274,50,3
275,million,2
276,views,2
277,Facebook,3
278,often,2
279,see,2
280,trick,2
281,being,3
282,tried,4
283,channels,2
284,feel,4
285,proud,2
286,about,3
287,thinking,2
288,redo,2
289,twists,2
290,"time,",2
291,let,5
292,comments,2
293,if,5
294,should,3
295,do,4
296,#corn,3
297,#sweetcorn,2
298,#cornrecipe,2
299,#homemade,6
300,#streetfoodlover,2
301,Crispy,3
302,perfect.,2
303,that!,2
304,#crispy,2
305,YouTube!,1
306,Onion,3
307,No,6
308,Garlic,4
309,Tikka,4
310,Masala,4
311,Guys!,2
312,receive,2
313,requests,2
314,prepare,2
315,no,7
316,onion,2
317,recipes.,2
318,"you,",2
319,beautiful.,2
320,included,2
321,starter,2
322,"recipe,",2
323,tikka,5
324,also,5
325,kickass,2
326,#foodiesofinstagram,5
327,#paneertikka,2
328,#paneertikkamasala,2
329,#resturant,2
330,#restuarantstyle,2
331,know!,2
332,#recipeoftheday,2
333,#noonionnogarlic,2
334,style,1
335,Restaurant,1
336,2w,1
337,Pav,9
338,Bhaji,3
339,At,7
340,Ganpati,1
341,Vada,1
342,"Bhaji,",1
343,Available,2
344,On,3
345,Swiggy,1
346,dilsefoodie,10
347,Mazedaar,1
348,Indrapuram,1
349,It's,2
350,Zomato.,1
351,#dilsefoodie,9
352,11h,1
353,South,1
354,Indian,2
355,Food,2
356,In,12
357,Jangpura,2
358,Extension,1
359,@veruanofficial,2
360,Our,3
361,New,4
362,Page,2
363,-,7
364,"#dilsecouple
1d",1
365,Best,1
366,Follow,2
367,@dilsecouple,1
368,Ke,3
369,Haath,1
370,Ki,1
371,Gol,2
372,Rotiya,1
373,Biwi,1
374,💞.,2
375,1d,3
376,Wedding,1
377,Ceremony,1
378,She,2
379,Made,1
380,Sooji,1
381,Ka,2
382,Halwa,1
383,First,2
384,Time,2
385,Her,3
386,House,2
387,Well,2
388,Done,1
389,After,2
390,@sukirti.sdhana,1
391,😍.,1
392,Review,1
393,With,4
394,💞,1
395,Extension.,1
396,Bhi,1
397,Hai,3
398,Nikal,1
399,Le,1
400,Shaadi,2
401,Baad,1
402,Sab,1
403,Change,2
404,Ho,2
405,"Jayega,",1
406,Apni,1
407,Marji,1
408,Se,2
409,Bahar,1
410,Nahi,1
411,Jaa,1
412,"Payega,",1
413,Matlab,1
414,Barbadi,1
415,etc,2
416,sab,1
417,suna,1
418,hai,1
419,maine,1
420,pichle,1
421,ek,1
422,mahine,1
423,Your,3
424,Hand,1
425,Agar,1
426,Bonding,1
427,Achi,1
428,Understanding,1
429,"Ho,",1
430,Treat,1
431,Like,2
432,Special,1
433,One,1
434,And,2
435,Then,1
436,Will,1
437,Life,1
438,Good,1
439,Sense,1
440,Abhi,1
441,etc.,2
442,Yehi,1
443,se.,1
444,Only.,1
445,3d,4
446,Of,2
447,Momos,1
448,@brownmunde_india,1
449,Paschim,1
450,Koi,2
451,West,1
452,Delhi,4
453,To,2
454,Tag,3
455,Karo,1
456,Variety,1
457,Vihar,1
458,?,2
459,Chole,1
460,Kulche,1
461,From,2
462,Chawri,1
463,People,1
464,Don't,1
465,It,3
466,Because,1
467,High,1
468,Spice,1
469,Level.,1
470,But,2
471,Can,1
472,Customise,1
473,According,1
474,Lotan,1
475,Bazar,1
476,Many,1
477,Taste.,1
478,Making,4
479,🥰,1
480,Punjab,1
481,"Dairy,",1
482,Model,1
483,Town,1
484,Lover,1
485,Detailed,1
486,Video,1
487,:,4
488,Dil,1
489,Malai,2
490,2.,6
491,Full,1
492,Foodie,1
493,Ready,1
494,For,2
495,Chapter,1
496,Coming,1
497,Getting,1
498,@sukirti.sdhana.,1
499,Vlogs,1
500,Soon.,1
501,Onam,8
502,Sadya,1
503,meal,1
504,at,12
505,@sanadige,1
506,Rs,1
507,1599+,1
508,perfect,3
509,feast,1
510,multitude,1
511,homely,1
512,dishes,4
513,Kerala.,2
514,available,2
515,till,6
516,22nd,1
517,#sodelhi,6
518,#newdelhi,6
519,#foodtalkindia,6
520,#delhigram,6
521,#thali,1
522,#onam,1
523,#southindian,2
524,#southindianfood,2
525,#onamsadya,1
526,#kerala,1
527,#keralafood,1
528,#bangalore,2
529,#indianfoods,1
530,#bangalorefoodblogger,2
531,#mangalorefoodies,1
532,#keralafoodie,1
533,#kerala_diaries,1
534,#bangalorebloggers,2
535,#soulfood,1
536,#onamfood,1
537,#kochi,1
538,#delhifoodblogger,6
539,#indianfoodbloggers,5
540,#delhiblogger,2
541,#mumbaiblogger,2
542,foodie_incarnate,10
543,Enjoying,1
544,😍😍,1
545,Priced,1
546,August.🤗,1
547,#foodieincarnate,8
548,#foodblogger,5
549,15h,2
550,Khaja,1
551,watch,3
552,video,6
553,"location,",3
554,price,3
555,other,4
556,#foodgasm,3
557,#foodpornshare,3
558,#foodlover,3
559,#foodgram,4
560,#delhistreetfood,3
561,#delhifoodie,4
562,#indianfoodie,3
563,#desikhana,3
564,#indianfoodblogger,3
565,#delhifood,4
566,#mumbai,3
567,#delhi,6
568,#surat,1
569,Famous,2
570,Surat🤩🤩,1
571,Kindly,3
572,details🤗🤗,3
573,#khaja,1
574,Attack,1
575,channel.,3
576,#reelitfeelit,3
577,#reelkarofeelkaro,3
578,#reelsinstagram,3
579,#reels,3
580,#butter,2
581,#burger,1
582,#ghaziabad,1
583,Heart,1
584,Burger😱😱,1
585,Watch,3
586,bio🤗🤗,2
587,famous,4
588,Khali,3
589,Dose,3
590,rich,1
591,decadent,2
592,as,6
593,"buttery,",1
594,ghee,3
595,laden,1
596,dosa,4
597,or,8
598,Davangere,1
599,dose.,1
600,"contrary,",1
601,quite,1
602,simple.,1
603,Simple,1
604,it's,2
605,preperation,1
606,greets,1
607,palate.,1
608,While,1
609,well,2
610,"known,",1
611,khali,1
612,dose,1
613,relatively,1
614,lesser,1
615,known,1
616,but,2
617,share,2
618,aficionados.,1
619,most,6
620,shop,1
621,years,1
622,old,1
623,Hotel,1
624,Dwarka,1
625,NR,1
626,"colony,",1
627,Bangalore.,1
628,Must,1
629,are,6
630,#dosa,1
631,#dose,1
632,#nammabangalore,1
633,#nammabengaluru,1
634,#nammakarnataka,1
635,#bangalorefood,2
636,#bengaluru,1
637,#bangalorefoodies,1
638,#bangalorefoodie,1
639,#bangalore_diaries,1
640,#chennai,1
641,#mysuru,1
642,Most,1
643,India😍😍,1
644,lover.❤🤗,1
645,#sobangalore,1
646,TamTam,1
647,#vadodara,1
648,Factory,1
649,Vadodara🤩🤩,1
650,#namkeen,1
651,Cheese,7
652,ki,1
653,#cheese,3
654,Butter,4
655,Sabzi🤭🤭,1
656,#kolkata,2
657,Rasgulla,1
658,take,6
659,away,2
660,Monday,1
661,blues🤩🤩,1
662,friends,1
663,who,1
664,love,3
665,#desifood,1
666,#rasgulla,1
667,#bengali,1
668,#bengalifood,1
669,#foodism,1
670,#lockdown,1
671,#delhifoodblog,1
672,#goodfood,1
673,#sugarcoma,1
674,#dessertfirst,1
675,#indiansweets,1
676,#sugarrush,1
677,#sugarhigh,1
678,#dessertgram,1
679,#dessertaddict,1
680,#dessert,1
681,#sweettooth,1
682,Stuffed,2
683,it🤗🤗,1
684,#Foodieincarnate,2
685,#mithai,1
686,Pheni,1
687,#eastdelhi,1
688,Epic,1
689,Delhi🤩🤩,1
690,#pheni,1
691,Soybean,1
692,Gurudwara,1
693,Bangla,1
694,#gurudwara,1
695,#sikh,1
696,#sikhism,1
697,#waheguru,1
698,Sahib🙏🏻🙏🏻,1
699,bio🤗,1
700,#langar,1
701,Impress?,1
702,"Sorry,",1
703,shoes,2
704,these,4
705,pair,2
706,fausto_online.,1
707,They,5
708,offer,1
709,great,1
710,comfort,2
711,affordable,1
712,price.,1
713,15,3
714,"days,",1
715,question,1
716,asked,1
717,return,1
718,#Fausto,1
719,#FaustoShoes,1
720,#formalshoes,1
721,#shoes,1
722,#mensshoes,1
723,#mensfashion,1
724,#fashion,1
725,#casualshoes,1
726,#leathershoes,1
727,#sneakers,1
728,#mensstyle,1
729,#loafers,1
730,#menswear,1
731,#menshoes,1
732,#formalshoesformen,1
733,#shoesaddict,1
734,#dressshoes,1
735,#footwear,1
736,#shoesforsale,1
737,#sportsshoes,1
738,#formal,1
739,#shoesformen,1
740,#formalwear,1
741,#shoestyle,1
742,#boots,1
743,#onlineshopping,1
744,#style,1
745,#leather,1
746,#classicshoes,1
747,Dress,1
748,talking!,1
749,Got,1
750,policy!,1
751,@fausto_online,1
752,Pepper,4
753,Chicken,5
754,preparations,1
755,Andhra,3
756,Delicacy.,1
757,Make,4
758,hassle,1
759,free,1
760,"pre-cut,",1
761,pre-cleaned,1
762,ready,3
763,use,3
764,chicken,12
765,@myfreshtohome.,1
766,Now,1
767,don’t,1
768,need,4
769,step,1
770,apne,1
771,aap,1
772,"se,",1
773,easily,1
774,buy,1
775,“Fresh,1
776,Home”,1
777,app,1
778,se,1
779,#Freshstart,1
780,Fresh,4
781,":
For",1
782,Marination,1
783,gm,3
784,"Pre-cut,",2
785,Pre-cleaned,2
786,Lemon,1
787,tbsp,7
788,Ginger,2
789,tsp,20
790,Turmeric,1
791,Cooking,1
792,Fennel,3
793,Cumin,3
794,Green,4
795,"Onion
1",1
796,Seed,2
797,Black,2
798,cup,17
799,Curry,1
800,":

In",1
801,bowl,5
802,add,12
803,500,2
804,@myfreshtohome,2
805,marinate,1
806,20,1
807,heated,2
808,pan,1
809,"oil,",1
810,Add,11
811,seeds,1
812,Seeds,3
813,Chillies,3
814,wait,1
815,temper.,1
816,cook,4
817,becomes,1
818,Marinated,1
819,pan.,1
820,Stir,1
821,high,1
822,flame,2
823,minutes,6
824,powdered,1
825,spices,1
826,Mix,4
827,1/4,3
828,water,3
829,medium,4
830,low,2
831,cooked,2
832,curry,1
833,leaves,2
834,coriander,2
835,another,1
836,2-3,2
837,Coriander,2
838,Leaves.,1
839,dilicious,1
840,served,2
841,favourite,2
842,Roti,1
843,Rice.,1
844,#freshstart,1
845,Home,2
846,#chicken,2
847,#chickenrecipes,1
848,#andhrapepperchicken,1
849,#easyrecipes,1
850,#fresh,1
851,#freshtohome,1
852,#foodrushrecipe,3
853,foodrush.recipe,10
854,!!!,7
855,Ingredients,2
856,1/2,13
857,Juice,1
858,1,19
859,Paste,2
860,Powder,4
861,Salt,5
862,Oil,3
863,Water,3
864,10-15,1
865,Leaves,1
866,Method,1
867,ingredients.,1
868,__,5
869,translucent.,1
870,well.,4
871,Flame.,1
872,Once,3
873,flame.,1
874,Garnish,1
875,8h,1
876,staring,2
877,screen,2
878,day,6
879,"good,",2
880,"strong,",2
881,foamy,2
882,cuppa?,2
883,Sunbean,2
884,Beaten,2
885,Caffe,2
886,"@itcsunbean,",2
887,beaten,2
888,coffee,6
889,30,5
890,seconds!,2
891,more,3
892,whipping,2
893,elbows,2
894,hurt!,2
895,A,4
896,bad,2
897,better,3
898,than,2
899,good,2
900,without,2
901,#Sunbeanbeatencaffe,2
902,#BeatenCoffee,2
903,#easycoffeeeasytimes,2
904,#dalgonacoffee,2
905,#coffee,2
906,#coffeelover,2
907,#coffeetime,2
908,Tired,2
909,!,2
910,"#BeatenCoffeeHack,",2
911,#coffeeholic,2
912,13w,2
913,Bonda,1
914,twist,1
915,regular,1
916,bonda!!!,1
917,Try,1
918,yet,4
919,tasty,2
920,enjoy,1
921,weekend,1
922,Tomato,1
923,😀,2
924,22w,1
925,bhaji,6
926,best,2
927,ever,4
928,tasted.,2
929,We,2
930,just,8
931,serve,3
932,convenient,2
933,cheesy,4
934,@gocheesein,2
935,😋This,2
936,specially,2
937,cheese,3
938,lovers,3
939,there,3
940,cause,2
941,#HarTastyCheezMeinGoCheese,2
942,Refined,2
943,Warm,2
944,Pizza,6
945,warm,3
946,milk,4
947,sugar,2
948,yeast,2
949,rest,2
950,10,2
951,minutes.,8
952,mixture,4
953,become,3
954,bubbly,2
955,refined,2
956,flour.,2
957,salt,2
958,flour,2
959,combine,2
960,soft,3
961,dough.,2
962,Rest,3
963,doubles,2
964,pav,2
965,grated,2
966,Go,6
967,Cheese.,2
968,dough,2
969,Cut,2
970,circles,2
971,sheet,2
972,help,2
973,cookie,3
974,shape,2
975,shown,2
976,shapes,2
977,form,2
978,flower,2
979,between,2
980,two,5
