,word,frequency
981,@200,2
982,degree,2
983,15-20,2
984,ketchup!!!,2
985,#pavbhaji,2
986,#cheesy,2
987,#gocheese,2
988,#bakery,2
989,#bread,3
990,#twist,2
991,#party,2
992,Ingredients:,2
993,Flour,2
994,Milk,2
995,Yeast,2
996,Sugar,2
997,Method:,3
998,size.,2
999,—,21
1000,Puncture,2
1001,cutter.,2
1002,Spread,2
1003,video.,2
1004,Arrange,2
1005,petals.,2
1006,Bake,2
1007,Serve,3
1008,30w,3
1009,Bread,1
1010,Pakora,1
1011,Sound,1
1012,exciting,2
1013,"right,",1
1014,its,2
1015,bite,1
1016,😋,3
1017,#pakora,1
1018,#fried,2
1019,#breadpakoda,1
1020,#masala,1
1021,#streetstyle,1
1022,#india,1
1023,#indian,1
1024,new,2
1025,year,1
1026,foodies!!,1
1027,🥳🥳🥳Try,1
1028,Hot,3
1029,Chocolate,1
1030,Bombs,1
1031,winter,1
1032,comfortable,1
1033,😉,1
1034,These,1
1035,magical,1
1036,chocolate,8
1037,bombs,1
1038,melt,3
1039,😋#newyear,1
1040,#chocolate,1
1041,#coco,1
1042,#cocoa,1
1043,#bombs,1
1044,#chocolatebomb,1
1045,#hotchocolate,1
1046,#winter,1
1047,#winterseason,1
1048,#magic,1
1049,Happy,1
1050,33w,3
1051,chilli,3
1052,Want,1
1053,plan,1
1054,easier,1
1055,fastest,1
1056,Year,1
1057,eve,1
1058,simplest,1
1059,tastier,1
1060,indo,1
1061,#egg,1
1062,#indochinese,1
1063,#chinese,1
1064,#chinesefood,1
1065,#fusion,1
1066,#chilli,1
1067,#newyear,1
1068,#newyear2021,1
1069,Egg,1
1070,#newyeareve,1
1071,mouthwatering,2
1072,juicy,2
1073,grilled,3
1074,Its,1
1075,"chilli,",1
1076,"garlic,",1
1077,"lemon,",1
1078,malai,1
1079,special,4
1080,ingredient,1
1081,thats,1
1082,@californiawalnutsindia,1
1083,Walnuts,3
1084,makes,2
1085,taste,3
1086,healthier,1
1087,kebab,1
1088,skewers,1
1089,mouth,1
1090,":
500",1
1091,California,3
1092,Hung,1
1093,Garam,1
1094,Kasuri,1
1095,Chopped,1
1096,"salt,",2
1097,black,1
1098,pepper,1
1099,ginger,1
1100,paste.,1
1101,fine,1
1102,paste,1
1103,hung,1
1104,"curd,",1
1105,fresh,4
1106,"cream,",1
1107,"chillies,",1
1108,kauri,1
1109,"methi,",1
1110,walnuts,2
1111,"paste,",1
1112,cornstarch.,1
1113,marinated,1
1114,coat,1
1115,pieces,2
1116,mixture.,1
1117,coal,2
1118,cover,1
1119,immediately.,1
1120,Let,1
1121,covered,1
1122,chopped,1
1123,mix,1
1124,into,2
1125,skewer.,1
1126,Grill,1
1127,around,1
1128,5-10,1
1129,lemon,1
1130,juice,1
1131,garnish,1
1132,cream,2
1133,chutney,1
1134,#californiawalnuts,1
1135,#grill,1
1136,#malaichicken,1
1137,1.5,1
1138,3/4,1
1139,Curd,1
1140,Cream,1
1141,Methi,1
1142,Starch,1
1143,Finely,1
1144,Marinate,1
1145,walnuts.,1
1146,Place,1
1147,Remove,1
1148,again.,1
1149,Thread,1
1150,Squeeze,1
1151,coriander.,1
1152,#MakingEverydayHealthy,1
1153,#Gurugram,1
1154,@petitepieshop.in,2
1155,300,1
1156,types,1
1157,pastry-pie,1
1158,exists,1
1159,across,1
1160,cuisines?,1
1161,here,1
1162,they,2
1163,pie,1
1164,every,1
1165,mood.,1
1166,delicious,3
1167,fig,1
1168,almond,2
1169,tart,1
1170,"flaky,",1
1171,"warm,",1
1172,croissant,1
1173,sandwiches,1
1174,much,1
1175,more.,2
1176,opened,1
1177,their,7
1178,doors,2
1179,everyday,1
1180,8:00am,1
1181,10:00pm,1
1182,"dine-in,",1
1183,delivery,1
1184,takeaway,1
1185,😁,1
1186,foodtalkindia,10
1187,#NewInTown,3
1188,🥧,1
1189,Did,1
1190,@worldmarkgurgaon,1
1191,Open,1
1192,🍴,1
1193,14h,1
1194,#OnamSadhya,1
1195,dozen,1
1196,laid,2
1197,banana,2
1198,"leaf,",1
1199,Sadhya,2
1200,sensory,1
1201,experience,1
1202,sure.,1
1203,5,3
1204,places,1
1205,doing,6
1206,extravagant,2
1207,sadhya,1
1208,right:,1
1209,"@mahabelly,",1
1210,Delhi:,1
1211,Kerala,1
1212,restaurant,1
1213,cooking,1
1214,storm,1
1215,comprising,1
1216,22,1
1217,leaf.,1
1218,sure,1
1219,huge,1
1220,"@jwmarriottjuhu,",1
1221,Mumbai:,2
1222,Saffron,1
1223,JW,1
1224,Marriott,1
1225,sumptuous,1
1226,sadya,2
1227,transport,1
1228,straight,1
1229,God’s,1
1230,own,1
1231,"@naironfireindia,",1
1232,Experience,1
1233,majesty,1
1234,unique,1
1235,"@kckfoods,",1
1236,Bengaluru,1
1237,Chennai:,1
1238,spread,2
1239,arrives,1
1240,steel,1
1241,containers,1
1242,packed,3
1243,kind,1
1244,relative,1
1245,"@zambarofficial,",1
1246,Gurgaon:,1
1247,enticing,1
1248,lavish,1
1249,26,1
1250,dishes!,1
1251,you’re,1
1252,mood,1
1253,"feast,",1
1254,order,1
1255,#LetsTalk,1
1256,🍽,1
1257,Over,2
1258,🤤😍,1
1259,Hers,1
1260,1.,5
1261,appetite.,1
1262,country.,1
1263,3.,5
1264,@naironfireindia.,1
1265,4.,4
1266,5.,4
1267,"So,",1
1268,#Rakhi,2
1269,win,2
1270,brownie,1
1271,points,1
1272,Raksha,1
1273,Bandhan,1
1274,present,1
1275,"sibling,",1
1276,Look,1
1277,further!,1
1278,We've,1
1279,put,1
1280,guide,1
1281,task,1
1282,tad,1
1283,bit,1
1284,easier:,1
1285,@rosarte.chocolate,1
1286,offering,1
1287,exquisite,1
1288,selection,1
1289,Belgian,2
1290,single,1
1291,origin,1
1292,bakes,1
1293,Rosarte’s,1
1294,signature,2
1295,gift,8
1296,"boxes,",3
1297,hampers,2
1298,baskets!,1
1299,Location:,10
1300,@le15india,1
1301,wide,1
1302,range,2
1303,rakhi,4
1304,boxes,2
1305,yummy,1
1306,cupcakes,1
1307,macaroons.,1
1308,@tobehonestfoods,1
1309,cute,1
1310,nostalgic,1
1311,goodies,1
1312,hamper,2
1313,sibling,1
1314,trip,1
1315,down,1
1316,memory,1
1317,lane.,1
1318,Pan,1
1319,@caarafood,1
1320,limited,1
1321,edition,1
1322,edit,1
1323,collection,2
1324,brother,1
1325,sister,1
1326,collaboration,1
1327,@ikkis.21,1
1328,@holybelly_foodboutique,1
1329,gourmet,2
1330,classic,1
1331,French,1
1332,patisserie,1
1333,handcrafted,3
1334,breads,1
1335,dessert,1
1336,must,1
1337,haves.,1
1338,@theobromapatisserie,1
1339,assortment,1
1340,Mini,1
1341,"Brownies,",1
1342,along,1
1343,ceremonial,1
1344,"kumkum,",1
1345,rakhis.,1
1346,It’s,2
1347,stories,1
1348,pre-orders!,1
1349,"Mumbai,",1
1350,"NCR,",1
1351,Pune,1
1352,@miampatisserie,1
1353,designed,2
1354,box,5
1355,Rakhi,3
1356,you’ll,1
1357,"find,",1
1358,dark,2
1359,orange,1
1360,loaf,1
1361,"cake,",1
1362,salted,1
1363,caramel,1
1364,centred,1
1365,chip,2
1366,"cookies,",1
1367,pack,1
1368,granola.,1
1369,@krishicress,1
1370,loved,1
1371,ones,2
1372,created,1
1373,Gift,1
1374,each,2
1375,blue,1
1376,pottery,1
1377,rakhi!,1
1378,Location:Delhi,1
1379,@meethi_bywokintheclouds,1
1380,curated,2
1381,consist,1
1382,handpicked,1
1383,"rakhis,",1
1384,ornamental,1
1385,teeka,1
1386,"box,",1
1387,assorted,1
1388,mithai,1
1389,handmade,1
1390,drop,1
1391,chocolates,1
1392,gold,1
1393,glass,2
1394,jar.,1
1395,Head,1
1396,meethi.in,1
1397,place,2
1398,orders.,1
1399,@bili.hu.coffees,1
1400,x,2
1401,@darimafarms,1
1402,@pieassimpleas,1
1403,come,2
1404,Bili,1
1405,Hu,1
1406,Cold,1
1407,brew,1
1408,"bag,",1
1409,zarai,1
1410,gruyere,1
1411,"cheese,",1
1412,granola,1
1413,"Jar,",1
1414,cookies,4
1415,rakhis!,1
1416,#HotFind,2
1417,🎁,2
1418,Looking,1
1419,Delhi.,5
1420,Mumbai.,4
1421,India.,1
1422,6.,1
1423,Hyderabad.,1
1424,7.,1
1425,8.,1
1426,NCR.,2
1427,9.,1
1428,10.,1
1429,🤤#Potato,1
1430,"baked,",1
1431,"boiled,",1
1432,mashed,1
1433,"roasted,",1
1434,humble,1
1435,"potato,",1
1436,versatile,1
1437,vegetable,1
1438,never,1
1439,fails,1
1440,hit,1
1441,spot.,1
1442,Here,1
1443,few,1
1444,potato,1
1445,us,3
1446,scream,1
1447,BELOW,1
1448,AND,1
1449,TELL,1
1450,US,1
1451,YOUR,1
1452,"@pinterestindia
1d",1
1453,#FoodThatIsBetterThanSex,1
1454,😍🥔,1
1455,"Fried,",1
1456,delight!,1
1457,COMMENT,1
1458,FAVOURITES!,1
1459,📸:,1
1460,basic,1
1461,indulge,1
1462,cool,1
1463,experiences,1
1464,Become,1
1465,wine,8
1466,snob,1
1467,@sonalholland_masterofwine,1
1468,‘s,2
1469,pro,2
1470,"course,",1
1471,understanding,1
1472,what,4
1473,"is,",1
1474,tips,1
1475,read,1
1476,labels,1
1477,wines,1
1478,food.,1
1479,Italian,1
1480,brunch,1
1481,cook-off,1
1482,hosted,1
1483,@foodhallcookerystudio,1
1484,head,1
1485,link,1
1486,bio,1
1487,book,1
1488,sibling.,1
1489,Train,1
1490,professional,1
1491,taster,1
1492,@kocoatrait,1
1493,foundation,1
1494,course.,1
1495,An,2
1496,ideal,1
1497,"lover,",1
1498,@smthingsbrewing,1
1499,one-stop-shop,1
1500,things,2
1501,"coffee,",1
1502,specialty,1
1503,high-quality,1
1504,Finum,1
1505,double,1
1506,wall,1
1507,"lid,",1
1508,Raise,1
1509,toast,1
1510,taking,1
1511,bartending,1
1512,workshop,1
1513,mixology,1
1514,Skyy,1
1515,John,1
1516,person,1
1517,behind,1
1518,"channel,",1
1519,@tipsybartender,1
1520,Skip,1
1521,sibling:,1
1522,#Mumbai,1
1523,contemporary,1
1524,haveli,1
1525,replaced,1
1526,iconic,1
1527,Pali,3
1528,Village,2
1529,Cafe,1
1530,feels,1
1531,less,1
1532,"restaurant,",1
1533,"well-travelled,",1
1534,nomadic,1
1535,tastemaker's,1
1536,airy,1
1537,bungalow,1
1538,somewhere,1
1539,Rajasthan.,1
1540,Joshi,1
1541,"House,",1
1542,"Cafe,",1
1543,serves,1
1544,only,1
1545,wine.,1
1546,extensive,2
1547,list,1
1548,culminates,1
1549,pageful,1
1550,"approachable,",1
1551,playful,1
1552,"cocktails,",1
1553,white,2
1554,slightly,1
1555,savoury,1
1556,infusing,1
1557,kadipatta,1
1558,sparkling,1
1559,spiked,1
1560,hazelnut,1
1561,vanilla.,1
1562,menu,2
1563,features,1
1564,plates,1
1565,"large,",1
1566,something,1
1567,everyone.,1
1568,Here’s,1
1569,sneak,1
1570,peak,1
1571,Khasta,1
1572,kachori,1
1573,blanketed,1
1574,mutton,1
1575,"kheema,",1
1576,"unctuous,",1
1577,throat-tingling,1
1578,nihari,1
1579,On-the-shell,1
1580,lobster,1
1581,"Shetty,",1
1582,lavished,1
1583,seems,1
1584,lovechild,1
1585,roast,1
1586,Japanese-Lebanese,1
1587,pastiche,1
1588,miso-glazed,1
1589,eggplant,1
1590,billow,1
1591,labneh,1
1592,cumin-caramelised,1
1593,Opera,1
1594,matcha,1
1595,sponge,1
1596,mango-passionfruit,1
1597,Ghewar,1
1598,sandwiched,1
1599,piped,1
1600,saffron,1
1601,rabri,1
1602,cremeux,1
1603,Plot,1
1604,Number,1
1605,"602,",1
1606,Dr,1
1607,Ambedkar,1
1608,"Road,",1
1609,"Naka,",1
1610,Bandra,1
1611,"West,",1
1612,@joshihouse,1
1613,menu:,1
1614,jus.,1
1615,gassi.,1
1616,carrots.,1
1617,jelly.,1
1618,pistachios.,1
1619,Address:,1
1620,#BeerSoakedGrilledCheese,1
1621,large,2
1622,lager,1
1623,tsp.,1
1624,Pinch,1
1625,4,2
1626,slices,3
1627,tbsp.,1
1628,shredded,1
1629,6,1
1630,"bacon,",1
1631,shallow,1
1632,"dish,",1
1633,whisk,1
1634,"eggs,",1
1635,"beer,",1
1636,"powder,",1
1637,powder.,1
1638,"bread,",1
1639,soaking,1
1640,seconds.,1
1641,skillet,1
1642,"heat,",1
1643,tablespoons,1
1644,butter.,1
1645,soaked,1
1646,bread,1
1647,Flip,1
1648,"one,",1
1649,top,1
1650,half,1
1651,cheddar,2
1652,bacon.,1
1653,Sandwich,1
1654,remaining,1
1655,slice,1
1656,bread.,1
1657,Cook,1
1658,until,1
1659,sandwich,1
1660,deeply,1
1661,"golden,",1
1662,per,1
1663,side.,1
1664,Repeat,1
1665,"@delish
3d",1
1666,#InTheKitchen,1
1667,🧀🍺,1
1668,INGREDIENTS,1
1669,*,11
1670,eggs,1
1671,beer,1
1672,powder,2
1673,sourdough,1
1674,butter,1
1675,DIRECTIONS,1
1676,sandwich.,1
1677,Credits:,1
1678,"🔥🌶

Spice",1
1679,that'll,1
1680,nose,1
1681,"run,",1
1682,eyes,1
1683,"water,",1
1684,heart,1
1685,yearn!,1
1686,brands,1
1687,Offers,2
1688,three,1
1689,variants,2
1690,"Original,",1
1691,Smoky,2
1692,"Bhoot,",1
1693,Kantha,1
1694,Bomb.,1
1695,go-to,2
1696,Bhoot,1
1697,profile,1
1698,that's,1
1699,built,1
1700,base,1
1701,"celery,",1
1702,"onions,",1
1703,fiery,1
1704,Bhut,2
1705,Jolokia,2
1706,Habanero,1
1707,Premium,1
1708,Wood-Aged,1
1709,Their,1
1710,popular,1
1711,spicy,2
1712,sauces,2
1713,include,1
1714,Cranberry,1
1715,Ghost,2
1716,"Chili,",2
1717,Super,1
1718,Honey,1
1719,Boom,1
1720,"Boom,",1
1721,Boom.,1
1722,"Baconite,",1
1723,India’s,1
1724,bacon,1
1725,"it,",1
1726,homemade,3
1727,artisanal,1
1728,wok,1
1729,"sauces,",2
1730,spice,1
1731,"mixes,",1
1732,"marinades,",1
1733,:They,1
1734,embrace,1
1735,flavors,1
1736,aromas,1
1737,cuisine.,1
1738,retail,1
1739,six,1
1740,sauces—Bambaiyya,1
1741,Hari,1
1742,"Chutney,",2
1743,"Sauce,",3
1744,Chilli,2
1745,Imli,1
1746,Makhani,1
1747,Mango,1
1748,missed,1
1749,any?,1
1750,Comment,1
1751,tell,1
1752,#HotFinds,1
1753,#BOMB💣,1
1754,@naaginsauce,1
1755,garlic!,1
1756,@spriggourmet,1
1757,sauce!,1
1758,@eldiablosauces,1
1759,bomb!,1
1760,@not_just_hot_saucesandmore,1
1761,@picosauces,1
1762,Sauce.,1
1763,Have,1
1764,#AddToCart.,1
1765,#FTIFindOfTheMonth,1
1766,bits,1
1767,end,1
1768,ice,1
1769,cones,1
1770,could,1
1771,enough,1
1772,"of,",1
1773,@wafflehouse_in,3
1774,those,1
1775,flavours,1
1776,"chocolate,",3
1777,"butterscotch,",1
1778,choco,1
1779,dipped,1
1780,lucky,1
1781,stand,1
1782,chance,1
1783,heavenly,2
1784,"product,",1
1785,here’s,1
1786,Tell,1
1787,what’s,1
1788,favorite,1
1789,Waffle,1
1790,fellow,1
1791,waffle,5
1792,you’d,1
1793,with!,1
1794,waffles,1
1795,"batter,",1
1796,loaded,1
1797,about!,1
1798,Aside,1
1799,insane,1
1800,"chips,",1
1801,"chocolates,",1
1802,pancake,1
1803,premixes,1
1804,sauces.,1
1805,Everything,1
1806,freshly,1
1807,100,1
1808,varieties,1
1809,choose,1
1810,contest,1
1811,open,2
1812,PAN,1
1813,India,1
1814,closes,1
1815,16th,1
1816,"August,",1
1817,12,1
1818,#GIVEAWAYALERT,1
1819,Small,1
1820,do:,1
1821,flavour?,1
1822,made!,1
1823,from!,1
1824,PS.,1
1825,PM.,1
1826,#Delhi,1
1827,@the_pit_by_hman,2
1828,been,1
1829,our,1
1830,juiciest,1
1831,"ribs,",1
1832,"steaks,",1
1833,meat!,1
1834,cozy,1
1835,8-seater,1
1836,grill,1
1837,counter,1
1838,joint,1
1839,going,2
1840,"big,",1
1841,welcome,1
1842,addition,1
1843,city’s,1
1844,dining,1
1845,scene.,1
1846,Pit,1
1847,name,2
1848,suggests,1
1849,live,1
1850,BBQ,1
1851,capital,1
1852,"witness,",1
1853,we’re,1
1854,talking,1
1855,"hogs,",1
1856,"t-bones,",1
1857,"briskets,",1
1858,slow,1
1859,"cooking,",1
1860,smoking,1
1861,meat,2
1862,"hours,",1
1863,wholesome,1
1864,messy,1
1865,perfection.,1
1866,14th,1
1867,August,1
1868,Basant,1
1869,Lok,1
1870,"Market,",1
1871,Priya,1
1872,Complex.,1
1873,calendars,1
1874,🥩🥓🍖🍔,1
1875,@hman_bbq,1
1876,few!,1
1877,Mark,1
1878,🗓,1
